asset_id,item_name,category,expected_location,current_location,status,owner,maintenance_state,last_scanned,last_scan_location,scan_count,notes
A422,Wireless Mouse 422,Facilities,Room 107,Room 107,Active,Library Staff,Good,2026-03-27 07:49:00,Room 107,1,N/A
A423,USB-C Charger 423,Safety,Room 108,Room 108,Active,Event Support,Maintenance Due,2026-03-28 08:56:00,Room 108,2,Issued for daily use
A424,Projector 424,Audio,Room 109,Room 109,Active,Security Team,Good,2026-03-29 00:03:00,Room 109,3,Assigned to shared pool
A425,Webcam 425,Maintenance,Room 110,Room 110,Spare,Front Desk,Good,2026-03-30 01:10:00,Room 110,4,Check accessories before checkout
A426,Headset 426,IT Equipment,Room 201,Room 201,Active,Tech Staff,Needs Battery,2026-03-31 02:17:00,Room 201,5,Scheduled for quarterly review
A427,Microphone 427,Mobile Device,Room 202,Room 202,Active,Classroom Mgmt,Maintenance Due,N/A,N/A,0,N/A
A428,Speakerphone 428,Office Equipment,Room 203,Room 203,Active,Office Staff,Good,2026-03-02 04:31:00,Room 203,1,N/A
A429,Printer 429,AV Equipment,Room 204,Room 209,In Repair,Inventory Team,Good,2026-03-03 05:38:00,Room 209,2,Issued for daily use
A430,Label Printer 430,Networking,Room 205,Room 205,Spare,Facilities,Good,2026-03-04 06:45:00,Room 205,3,Assigned to shared pool
A431,Barcode Scanner 431,Power,Room 206,Room 206,Active,Media Team,Maintenance Due,2026-03-05 07:52:00,Room 206,4,Check accessories before checkout
A432,Receipt Printer 432,Facilities,Room 207,Room 207,Retired,Library Staff,Needs Replacement,2026-03-06 08:59:00,Room 207,5,Scheduled for quarterly review
A433,Router 433,Safety,Room 208,Room 208,Active,Event Support,Needs Battery,N/A,N/A,0,N/A
A434,Switch 434,Audio,Room 209,Room 209,Active,Security Team,Good,2026-03-08 01:13:00,Room 209,1,N/A
A435,Access Point 435,Maintenance,Room 210,Room 210,Spare,Front Desk,Maintenance Due,2026-03-09 02:20:00,Room 210,2,Issued for daily use
A436,Patch Cable 436,IT Equipment,Storage,Storage,Active,Tech Staff,Good,2026-03-10 03:27:00,Storage,3,Assigned to shared pool
A437,Surge Protector 437,Mobile Device,Front Office,Front Office,Active,Classroom Mgmt,Good,2026-03-11 04:34:00,Front Office,4,Check accessories before checkout
A438,Battery Backup 438,Office Equipment,Library,Library,Active,Office Staff,Good,2026-03-12 05:41:00,Library,5,Scheduled for quarterly review
A439,Extension Cord 439,AV Equipment,Media Lab,Media Lab,Active,Inventory Team,Maintenance Due,N/A,N/A,0,N/A
A440,Power Strip 440,Networking,Reception,Reception,In Repair,Facilities,Needs Battery,2026-03-14 07:55:00,Reception,1,N/A
A441,Document Camera 441,Power,Receiving,Receiving,Active,Media Team,Good,2026-03-15 08:02:00,Receiving,2,Issued for daily use
A442,TV Cart 442,Facilities,Workshop,Workshop,Active,Library Staff,Good,2026-03-16 00:09:00,Workshop,3,Assigned to shared pool
A443,HDMI Adapter 443,Safety,Janitor Closet,Janitor Closet,Active,Event Support,Maintenance Due,2026-03-17 01:16:00,Janitor Closet,4,Check accessories before checkout
A444,Portable SSD 444,Audio,Conference Room A,Conference Room A,Active,Security Team,Good,2026-03-18 02:23:00,Conference Room A,5,Scheduled for quarterly review
A445,External Hard Drive 445,Maintenance,Conference Room B,Conference Room B,Spare,Front Desk,Restock Needed,N/A,N/A,0,N/A
A446,Tool Kit 446,IT Equipment,Room 101,Room 106,Active,Tech Staff,Good,2026-03-20 04:37:00,Room 106,1,N/A
A447,Drill Driver 447,Mobile Device,Room 102,Room 102,Active,Classroom Mgmt,Needs Battery,2026-03-21 05:44:00,Room 102,2,Issued for daily use
A448,Vacuum 448,Office Equipment,Room 103,Room 103,Active,Office Staff,Good,2026-03-22 06:51:00,Room 103,3,Assigned to shared pool
A449,Air Purifier 449,AV Equipment,Room 104,Room 104,Active,Inventory Team,Good,2026-03-23 07:58:00,Room 104,4,Check accessories before checkout
A450,Fan 450,Networking,Room 105,Room 105,Spare,Facilities,Good,2026-03-24 08:05:00,Room 105,5,Scheduled for quarterly review
A451,First Aid Kit 451,Power,Room 106,Room 106,In Repair,Media Team,Maintenance Due,N/A,N/A,0,N/A
A452,Walkie Talkie 452,Facilities,Room 107,Room 107,Active,Library Staff,Good,2026-03-26 01:19:00,Room 107,1,N/A
A453,Camera 453,Safety,Room 108,Room 108,Active,Event Support,Good,2026-03-27 02:26:00,Room 108,2,Issued for daily use
A454,Tripod 454,Audio,Room 109,Room 109,Active,Security Team,Needs Battery,2026-03-28 03:33:00,Room 109,3,Assigned to shared pool
A455,Lighting Kit 455,Maintenance,Room 110,Room 110,Spare,Front Desk,Maintenance Due,2026-03-29 04:40:00,Room 110,4,Check accessories before checkout

